ROADWAY
11
10
	1
	1
		3.000
		-Inf Inf
		solid white
		solid white
		1
			(1966701.2068 571143.3273 1.104107) 85.9504 0.00000002 0.00000004
			(1966701.3440 571143.5995 1.104108) 86.2552 -0.00000002 -0.00000005
			(1966701.4811 571143.8717 1.104107) 86.5599 0.00000002 0.00000004
			(1966701.6182 571144.1439 1.104107) 86.8647 -0.00000000 -0.00000002
			(1966701.7554 571144.4161 1.104107) 87.1695 -0.00000000 -0.00000000
			(1966701.8925 571144.6883 1.104099) 87.4743 0.00000000 0.00000001
			(1966702.0296 571144.9605 1.104107) 87.7791 -0.00000000 -0.00000001
			(1966702.1668 571145.2327 1.104108) 88.0839 0.00000000 0.00000000
			(1966702.3039 571145.5049 1.104099) 88.3887 -0.00000000 -0.00000000
			(1966702.4410 571145.7771 1.104107) 88.6935 0.00000000 0.00000000
			(1966702.5782 571146.0493 1.104107) 88.9983 -0.00000000 -0.00000001
			(1966702.7153 571146.3215 1.104108) 89.3030 -0.00000001 -0.00000000
			(1966702.8525 571146.5937 1.104107) 89.6078 0.00000002 0.00000002
			(1966702.9896 571146.8659 1.104107) 89.9126 -0.00000002 -0.00000004
			(1966703.1267 571147.1381 1.104107) 90.2174 0.00000002 0.00000004
			(1966703.2639 571147.4103 1.104108) 90.5222 -0.00000002 -0.00000004
			(1966703.4010 571147.6825 1.104107) 90.8270 0.00000001 0.00000003
			(1966703.5381 571147.9547 1.104107) 91.1318 -0.00000001 -0.00000002
			(1966703.6753 571148.2268 1.104108) 91.4366 0.00000001 0.00000002
			(1966703.8124 571148.4990 1.104107) 91.7414 -0.00000001 -0.00000002
			(1966703.9495 571148.7712 1.104108) 92.0461 0.00000001 0.00000002
			(1966704.0867 571149.0434 1.104107) 92.3509 -0.00000001 -0.00000002
			(1966704.2238 571149.3156 1.104107) 92.6557 0.00000003 0.00000004
			(1966704.3609 571149.5878 1.104107) 92.9605 -0.00000004 -0.00000007
			(1966704.4981 571149.8600 1.104107) 93.2653 0.00000004 0.00000007
			(1966704.6352 571150.1322 1.104108) 93.5701 -0.00000004 -0.00000008
			(1966704.7723 571150.4044 1.104108) 93.8749 0.00000007 0.00000011
			(1966704.9095 571150.6766 1.104108) 94.1797 -0.00000018 -0.00000025
			(1966705.0466 571150.9488 1.104108) 94.4844 0.00000059 0.00000078
			(1966705.1837 571151.2210 1.104111) 94.7892 -0.00000209 -0.00000271
			(1966705.3209 571151.4932 1.104108) 95.0940 0.00000769 0.00000993
			(1966705.4580 571151.7654 1.104102) 95.3988 -0.00002870 -0.00003702
			(1966705.5951 571152.0376 1.104117) 95.7036 0.00010689 0.00013695
			(1966705.7323 571152.3098 1.104067) 96.0084 -0.00040231 -0.00052771
			(1966705.8694 571152.5820 1.104235) 96.3132 0.00145484 0.00174472
			(1966706.0065 571152.8542 1.103613) 96.6180 -0.00611548 -0.00997774
			(1966706.1437 571153.1264 1.105707) 96.9228 0.01493983 0.00258045
			(1966706.2799 571153.3947 -1.970116) 97.2275 -25.82586763 416.47704407
			(1966706.3892 571153.6620 1.174150) 97.5323 0.01119275 0.08770806
			(1966706.5063 571153.9434 1.177394) 97.8371 -0.00526050 -0.03905145
			(1966706.6234 571154.2248 1.176353) 98.1419 0.00119648 0.00898385
			(1966706.7405 571154.5062 1.176621) 98.4467 -0.00033459 -0.00250398
			(1966706.8575 571154.7877 1.176554) 98.7515 0.00008860 0.00066382
			(1966706.9746 571155.0691 1.176569) 99.0563 -0.00002381 -0.00017839
			(1966707.0917 571155.3505 1.176558) 99.3611 0.00000639 0.00004778
			(1966707.2087 571155.6319 1.176561) 99.6659 -0.00000172 -0.00001283
			(1966707.3258 571155.9133 1.176569) 99.9706 0.00000045 0.00000344
			(1966707.4429 571156.1947 1.176567) 100.2754 -0.00000007 -0.00000086
			(1966707.5599 571156.4761 1.176567) 100.5802 -0.00000017 -0.00000004
			(1966707.6770 571156.7575 1.176560) 100.8850 0.00000078 0.00000104
			(1966707.7941 571157.0389 1.176565) 101.1898 -0.00000293 -0.00000411
			(1966707.9111 571157.3203 1.176563) 101.4946 0.00001092 0.00001536
			(1966708.0282 571157.6017 1.176565) 101.7994 -0.00004075 -0.00005742
			(1966708.1453 571157.8832 1.176574) 102.1042 0.00015181 0.00021275
			(1966708.2623 571158.1646 1.176522) 102.4090 -0.00057014 -0.00081545
			(1966708.3794 571158.4460 1.176727) 102.7137 0.00207739 0.00275058
			(1966708.4965 571158.7274 1.175983) 103.0185 -0.00847780 -0.01465584
			(1966708.6136 571159.0088 1.178580) 103.3233 0.02272607 0.00739938
			(1966708.7303 571159.2903 1.167557) 103.6281 -0.27411604 -1.94586750
			(1966708.8252 571159.5794 1.287156) 103.9329 -0.00050544 -0.00310489
			(1966708.9105 571159.8720 1.287056) 104.2377 0.00012566 0.00095016
			(1966708.9958 571160.1646 1.287073) 104.5425 -0.00003377 -0.00025530
			(1966709.0812 571160.4572 1.287068) 104.8473 0.00000904 0.00006837
			(1966709.1665 571160.7497 1.287072) 105.1520 -0.00000242 -0.00001833
			(1966709.2518 571161.0424 1.287069) 105.4568 0.00000065 0.00000491
			(1966709.3371 571161.3350 1.287067) 105.7616 -0.00000017 -0.00000131
			(1966709.4224 571161.6276 1.287078) 106.0664 0.00000005 0.00000036
			(1966709.5078 571161.9202 1.287069) 106.3712 -0.00000002 -0.00000010
			(1966709.5931 571162.2128 1.287077) 106.6760 0.00000000 0.00000003
			(1966709.6784 571162.5054 1.287077) 106.9808 0.00000001 0.00000001
			(1966709.7637 571162.7980 1.287078) 107.2856 -0.00000002 -0.00000003
			(1966709.8490 571163.0906 1.287068) 107.5904 0.00000001 0.00000004
			(1966709.9344 571163.3832 1.287068) 107.8951 -0.00000001 -0.00000002
			(1966710.0197 571163.6758 1.287068) 108.1999 0.00000001 0.00000002
			(1966710.1050 571163.9684 1.287068) 108.5047 -0.00000001 -0.00000002
			(1966710.1903 571164.2610 1.287069) 108.8095 0.00000001 0.00000002
			(1966710.2757 571164.5536 1.287068) 109.1143 0.00000001 -0.00000001
			(1966710.3610 571164.8462 1.287077) 109.4191 -0.00000001 -0.00000002
			(1966710.4463 571165.1388 1.287078) 109.7239 -0.00000000 0.00000001
			(1966710.5316 571165.4314 1.287068) 110.0287 0.00000001 0.00000002
			(1966710.6169 571165.7240 1.287077) 110.3335 -0.00000001 -0.00000002
			(1966710.7023 571166.0166 1.287077) 110.6382 -0.00000000 0.00000001
			(1966710.7876 571166.3092 1.287077) 110.9430 -0.00000001 -0.00000001
			(1966710.8729 571166.6018 1.287077) 111.2478 0.00000001 0.00000002
			(1966710.9582 571166.8944 1.287068) 111.5526 0.00000001 -0.00000000
			(1966711.0435 571167.1870 1.287068) 111.8574 -0.00000001 -0.00000002
			(1966711.1289 571167.4796 1.287068) 112.1622 0.00000000 0.00000002
			(1966711.2142 571167.7722 1.287068) 112.4670 0.00000001 0.00000000
			(1966711.2995 571168.0648 1.287068) 112.7718 -0.00000001 -0.00000002
			(1966711.3848 571168.3574 1.287077) 113.0765 -0.00000000 0.00000001
			(1966711.4701 571168.6500 1.287077) 113.3813 0.00000001 0.00000001
			(1966711.5555 571168.9426 1.287078) 113.6861 -0.00000001 -0.00000002
			(1966711.6408 571169.2353 1.287078) 113.9909 0.00000000 0.00000002
			(1966711.7261 571169.5279 1.287077) 114.2957 -0.00000001 -0.00000002
			(1966711.8114 571169.8205 1.287077) 114.6005 0.00000002 0.00000003
			(1966711.8967 571170.1131 1.287077) 114.9053 -0.00000001 -0.00000004
			(1966711.9821 571170.4057 1.287068) 115.2101 -0.00000000 0.00000002
			(1966712.0674 571170.6983 1.287077) 115.5149 0.00000002 0.00000003
			(1966712.1527 571170.9909 1.287068) 115.8196 -0.00000010 -0.00000014
			(1966712.2380 571171.2835 1.287069) 116.1244 0.00000045 0.00000061
			(1966712.3233 571171.5761 1.287065) 116.4292 -0.00000176 -0.00000245
			(1966712.4087 571171.8687 1.287070) 116.7340 0.00000660 0.00000930
			(1966712.4940 571172.1613 1.287072) 117.0388 -0.00002467 -0.00003489
			(1966712.5793 571172.4539 1.287080) 117.3436 0.00009191 0.00012912
			(1966712.6646 571172.7465 1.287054) 117.6484 -0.00034561 -0.00049774
			(1966712.7499 571173.0391 1.287165) 117.9532 0.00125285 0.00164154
			(1966712.8353 571173.3317 1.286721) 118.2580 -0.00521112 -0.00941816
			(1966712.9206 571173.6243 1.288277) 118.5627 0.01302301 0.00142702
			(1966713.0057 571173.9170 1.281857) 118.8675 -0.18584171 -1.58692325
			(1966713.0750 571174.2014 1.340391) 119.1723 0.00475217 0.04374225
			(1966713.1443 571174.4982 1.342147) 119.4771 -0.00164808 -0.01866718
			(1966713.2135 571174.7950 1.341619) 119.7819 0.00041384 0.00443348
			(1966713.2827 571175.0919 1.341747) 120.0867 -0.00014028 -0.00126663
			(1966713.3519 571175.3887 1.341713) 120.3915 0.00013760 0.00048670
			(1966713.4211 571175.6855 1.341694) 120.6963 -0.00041197 -0.00069358
			(1966713.4903 571175.9823 1.341823) 121.0011 0.00150243 0.00223940
			(1966713.5595 571176.2792 1.341364) 121.3058 -0.00569768 -0.00894551
			(1966713.6288 571176.5760 1.343054) 121.6106 0.01992386 0.02450208
			(1966713.6977 571176.8729 1.336666) 121.9154 -0.09408740 -0.24072255
			(1966713.7665 571177.1698 1.381981) 122.2202 0.32577470 -0.83310586
			(1966713.8171 571177.4703 1.407458) 122.5250 -0.06196837 0.06673002
			(1966713.8683 571177.7708 1.401048) 122.8298 0.01817653 -0.02625945
			(1966713.9194 571178.0713 1.402794) 123.1346 -0.00475353 0.00638897
			(1966713.9704 571178.3717 1.402330) 123.4394 0.00128210 -0.00175747
			(1966714.0215 571178.6722 1.402460) 123.7441 -0.00034295 0.00046762
			(1966714.0726 571178.9727 1.402414) 124.0489 0.00009194 -0.00012554
			(1966714.1237 571179.2732 1.402431) 124.3537 -0.00002463 0.00003362
			(1966714.1747 571179.5736 1.402420) 124.6585 0.00000660 -0.00000902
			(1966714.2258 571179.8741 1.402420) 124.9633 -0.00000178 0.00000244
			(1966714.2769 571180.1746 1.402429) 125.2681 0.00000049 -0.00000066
			(1966714.3280 571180.4751 1.402429) 125.5729 -0.00000013 0.00000016
			(1966714.3790 571180.7756 1.402420) 125.8777 0.00000002 -0.00000003
			(1966714.4301 571181.0760 1.402429) 126.1825 -0.00000000 0.00000001
			(1966714.4812 571181.3765 1.402429) 126.4872 0.00000001 -0.00000002
			(1966714.5323 571181.6770 1.402429) 126.7920 -0.00000001 0.00000002
			(1966714.5833 571181.9775 1.402420) 127.0968 0.00000001 -0.00000001
			(1966714.6344 571182.2780 1.402429) 127.4016 -0.00000000 0.00000000
			(1966714.6855 571182.5784 1.402429) 127.7064 -0.00000000 0.00000000
			(1966714.7366 571182.8789 1.402429) 128.0112 0.00000000 -0.00000000
			(1966714.7876 571183.1794 1.402429) 128.3160 -0.00000000 0.00000001
			(1966714.8387 571183.4799 1.402429) 128.6208 0.00000001 -0.00000003
			(1966714.8898 571183.7803 1.402429) 128.9256 -0.00000002 0.00000004
			(1966714.9409 571184.0808 1.402429) 129.2303 0.00000002 -0.00000002
			(1966714.9919 571184.3813 1.402429) 129.5351 -0.00000000 -0.00000001
			(1966715.0430 571184.6818 1.402420) 129.8399 -0.00000001 0.00000000
			(1966715.0941 571184.9823 1.402429) 130.1447 -0.00000000 0.00000004
			(1966715.1452 571185.2827 1.402429) 130.4495 0.00000003 -0.00000007
			(1966715.1962 571185.5832 1.402429) 130.7543 -0.00000003 0.00000007
			(1966715.2473 571185.8837 1.402420) 131.0591 0.00000003 -0.00000004
			(1966715.2984 571186.1842 1.402429) 131.3639 -0.00000001 -0.00000000
			(1966715.3495 571186.4847 1.402429) 131.6687 -0.00000001 0.00000004
			(1966715.4005 571186.7851 1.402429) 131.9734 0.00000002 -0.00000006
			(1966715.4516 571187.0856 1.402420) 132.2782 -0.00000003 0.00000006
			(1966715.5027 571187.3861 1.402420) 132.5830 0.00000003 -0.00000004
			(1966715.5538 571187.6866 1.402429) 132.8878 -0.00000001 0.00000001
			(1966715.6048 571187.9870 1.402420) 133.1926 -0.00000000 0.00000001
			(1966715.6559 571188.2875 1.402429) 133.4974 0.00000000 -0.00000002
			(1966715.7070 571188.5880 1.402429) 133.8022 -0.00000001 0.00000007
			(1966715.7581 571188.8885 1.402429) 134.1070 0.00000004 -0.00000023
			(1966715.8091 571189.1890 1.402429) 134.4117 -0.00000013 0.00000085
			(1966715.8602 571189.4894 1.402421) 134.7165 0.00000050 -0.00000324
			(1966715.9113 571189.7899 1.402426) 135.0213 -0.00000190 0.00001219
			(1966715.9624 571190.0904 1.402421) 135.3261 0.00000713 -0.00004556
			(1966716.0134 571190.3908 1.402416) 135.6309 -0.00002668 0.00017021
			(1966716.0645 571190.6914 1.402442) 135.9357 0.00009928 -0.00063393
			(1966716.1156 571190.9918 1.402381) 136.2405 -0.00037496 0.00238607
			(1966716.1667 571191.2923 1.402610) 136.5453 0.00134122 -0.00863003
			(1966716.2177 571191.5928 1.401678) 136.8501 -0.00589607 0.03629747
			(1966716.2688 571191.8933 1.404662) 137.1548 0.01255048 -0.08938143
			(1966716.3206 571192.1936 1.290671) 137.4596 -38.37015615 -1095.20209172
			(1966716.3489 571192.4852 1.472722) 137.7644 0.01296938 -0.00452810
			(1966716.3783 571192.7886 1.474453) 138.0692 -0.00493845 0.00778864
			(1966716.4077 571193.0919 1.473950) 138.3740 0.00120002 -0.00146333
			(1966716.4372 571193.3953 1.474085) 138.6788 -0.00033000 0.00043327
			(1966716.4666 571193.6987 1.474050) 138.9836 0.00008780 -0.00011304
			(1966716.4961 571194.0020 1.474055) 139.2884 -0.00002356 0.00003047
			(1966716.5255 571194.3054 1.474052) 139.5932 0.00000629 -0.00000811
			(1966716.5549 571194.6087 1.474048) 139.8979 -0.00000167 0.00000215
			(1966716.5844 571194.9121 1.474058) 140.2027 0.00000044 -0.00000057
			(1966716.6138 571195.2155 1.474049) 140.5075 -0.00000012 0.00000014
			(1966716.6433 571195.5188 1.474058) 140.8123 0.00000002 -0.00000002
			(1966716.6727 571195.8222 1.474058) 141.1171 0.00000001 -0.00000002
			(1966716.7021 571196.1256 1.474049) 141.4219 -0.00000001 0.00000003
			(1966716.7316 571196.4289 1.474049) 141.7267 0.00000002 -0.00000004
			(1966716.7610 571196.7323 1.474058) 142.0315 -0.00000002 0.00000004
			(1966716.7904 571197.0357 1.474058) 142.3362 0.00000001 -0.00000002
			(1966716.8199 571197.3390 1.474058) 142.6410 -0.00000000 -0.00000001
			(1966716.8493 571197.6424 1.474049) 142.9458 -0.00000001 0.00000003
			(1966716.8788 571197.9457 1.474058) 143.2506 0.00000002 -0.00000012
			(1966716.9082 571198.2491 1.474049) 143.5554 -0.00000009 0.00000052
			(1966716.9376 571198.5525 1.474058) 143.8602 0.00000039 -0.00000206
			(1966716.9671 571198.8558 1.474048) 144.1650 -0.00000152 0.00000779
			(1966716.9965 571199.1592 1.474053) 144.4698 0.00000573 -0.00002920
			(1966717.0260 571199.4626 1.474060) 144.7746 -0.00002147 0.00010911
			(1966717.0554 571199.7659 1.474062) 145.0793 0.00007998 -0.00040685
			(1966717.0848 571200.0693 1.474030) 145.3841 -0.00030112 0.00152364
			(1966717.1143 571200.3727 1.474166) 145.6889 0.00108861 -0.00561241
			(1966717.1437 571200.6760 1.473621) 145.9937 -0.00458801 0.02194661
			(1966717.1732 571200.9794 1.475421) 146.2985 0.01116141 -0.06740740
			(1966717.2027 571201.2827 1.462912) 146.6033 -0.37405696 -1.61996960
			(1966717.2181 571201.5870 1.534995) 146.9081 -0.00554990 0.00922863
			(1966717.2291 571201.8916 1.534448) 147.2129 0.00130875 -0.00156470
			(1966717.2402 571202.1962 1.534585) 147.5177 -0.00036274 0.00047770
			(1966717.2512 571202.5008 1.534555) 147.8224 0.00009633 -0.00012368
			(1966717.2622 571202.8054 1.534554) 148.1272 -0.00002587 0.00003344
			(1966717.2733 571203.1099 1.534552) 148.4320 0.00000692 -0.00000894
			(1966717.2843 571203.4145 1.534559) 148.7368 -0.00000186 0.00000241
			(1966717.2954 571203.7191 1.534560) 149.0416 0.00000050 -0.00000065
			(1966717.3064 571204.0237 1.534560) 149.3464 -0.00000014 0.00000019
			(1966717.3175 571204.3283 1.534560) 149.6512 0.00000005 -0.00000007
			(1966717.3285 571204.6329 1.534560) 149.9560 -0.00000002 0.00000002
			(1966717.3395 571204.9375 1.534560) 150.2608 -0.00000000 0.00000000
			(1966717.3506 571205.2421 1.534560) 150.5655 0.00000000 -0.00000001
			(1966717.3616 571205.5467 1.534560) 150.8703 -0.00000000 -0.00000000
			(1966717.3727 571205.8512 1.534560) 151.1751 -0.00000000 0.00000001
			(1966717.3837 571206.1558 1.534560) 151.4799 0.00000001 -0.00000002
			(1966717.3948 571206.4604 1.534560) 151.7847 -0.00000001 0.00000002
			(1966717.4058 571206.7650 1.534560) 152.0895 0.00000001 -0.00000001
			(1966717.4168 571207.0696 1.534560) 152.3943 -0.00000000 0.00000001
			(1966717.4279 571207.3742 1.534560) 152.6991 0.00000001 -0.00000003
			(1966717.4389 571207.6788 1.534560) 153.0038 -0.00000002 0.00000003
			(1966717.4500 571207.9834 1.534560) 153.3086 0.00000002 -0.00000003
			(1966717.4610 571208.2879 1.534560) 153.6134 -0.00000001 0.00000002
			(1966717.4721 571208.5925 1.534551) 153.9182 0.00000001 -0.00000000
			(1966717.4831 571208.8971 1.534560) 154.2230 0.00000000 -0.00000001
			(1966717.4941 571209.2017 1.534560) 154.5278 -0.00000000 -0.00000001
			(1966717.5052 571209.5063 1.534560) 154.8326 -0.00000001 0.00000002
			(1966717.5162 571209.8109 1.534560) 155.1374 0.00000001 -0.00000002
			(1966717.5273 571210.1155 1.534551) 155.4422 -0.00000000 -0.00000000
			(1966717.5383 571210.4201 1.534560) 155.7469 -0.00000000 0.00000000
			(1966717.5493 571210.7247 1.534560) 156.0517 0.00000000 -0.00000000
			(1966717.5604 571211.0292 1.534560) 156.3565 0.00000000 -0.00000000
			(1966717.5714 571211.3338 1.534560) 156.6613 -0.00000000 0.00000002
			(1966717.5825 571211.6384 1.534551) 156.9661 0.00000001 -0.00000003
			(1966717.5935 571211.9430 1.534560) 157.2709 -0.00000001 0.00000002
			(1966717.6046 571212.2476 1.534560) 157.5757 0.00000001 -0.00000001
			(1966717.6156 571212.5522 1.534560) 157.8805 -0.00000000 -0.00000000
			(1966717.6266 571212.8568 1.534560) 158.1853 -0.00000000 0.00000000
			(1966717.6377 571213.1614 1.534560) 158.4900 -0.00000000 0.00000001
			(1966717.6487 571213.4660 1.534560) 158.7948 0.00000001 -0.00000002
			(1966717.6598 571213.7705 1.534560) 159.0996 -0.00000001 0.00000002
			(1966717.6708 571214.0751 1.534560) 159.4044 0.00000001 -0.00000003
			(1966717.6819 571214.3797 1.534562) 159.7092 -0.00000002 0.00000004
			(1966717.6929 571214.6843 1.534563) 160.0140 0.00000002 -0.00000004
			(1966717.7039 571214.9889 1.534556) 160.3188 -0.00000002 0.00000003
			(1966717.7150 571215.2935 1.534563) 160.6236 0.00000001 -0.00000001
			(1966717.7260 571215.5981 1.534562) 160.9284 -0.00000000 0.00000001
			(1966717.7371 571215.9027 1.534558) 161.2331 0.00000000 -0.00000002
			(1966717.7481 571216.2072 1.534558) 161.5379 -0.00000001 0.00000002
			(1966717.7592 571216.5118 1.534557) 161.8427 0.00000010 -0.00000213
			(1966717.7701 571216.8127 1.534559) 162.1475 0.00000065 -0.00004236
	2
		3.000
		-Inf Inf
		broken white
		broken white
		2
			D (529 1.000000) 1 0.000000 8 2
			U (1 0.000000) 692 1.000000 2 1
		530
			(1966661.6394 571066.3958 1.218162) 0.0000 0.00000000 -0.00000001
			(1966661.7447 571066.6818 1.218165) 0.3048 -0.00000001 -0.00000001
			(1966661.8500 571066.9679 1.218161) 0.6096 0.00000001 0.00000002
			(1966661.9552 571067.2539 1.218171) 0.9143 -0.00000000 -0.00000002
			(1966662.0605 571067.5399 1.218171) 1.2191 -0.00000001 -0.00000001
			(1966662.1658 571067.8260 1.218161) 1.5239 0.00000002 0.00000003
			(1966662.2710 571068.1120 1.218162) 1.8287 -0.00000002 -0.00000004
			(1966662.3763 571068.3980 1.218161) 2.1335 0.00000005 0.00000008
			(1966662.4815 571068.6840 1.218162) 2.4383 -0.00000022 -0.00000027
			(1966662.5868 571068.9701 1.218161) 2.7430 0.00000084 0.00000106
			(1966662.6921 571069.2561 1.218159) 3.0478 -0.00000315 -0.00000399
			(1966662.7973 571069.5421 1.218167) 3.3526 0.00001177 0.00001494
			(1966662.9026 571069.8282 1.218163) 3.6574 -0.00004390 -0.00005559
			(1966663.0079 571070.1142 1.218180) 3.9622 0.00016438 0.00021021
			(1966663.1131 571070.4002 1.218107) 4.2669 -0.00060550 -0.00074693
			(1966663.2184 571070.6862 1.218365) 4.5717 0.00237306 0.00333350
			(1966663.3236 571070.9723 1.217450) 4.8765 -0.00740466 -0.00587607
			(1966663.4289 571071.2583 1.221562) 5.1813 0.05732132 0.20258600
			(1966663.5432 571071.5406 1.137931) 5.4861 0.13813954 -0.05047998
			(1966663.6693 571071.8180 1.145298) 5.7909 -0.01079726 -0.05928129
			(1966663.7954 571072.0955 1.143856) 6.0956 0.00383879 0.01744861
			(1966663.9215 571072.3730 1.144280) 6.4004 -0.00095063 -0.00458013
			(1966664.0476 571072.6504 1.144170) 6.7052 0.00026001 0.00123453
			(1966664.1738 571072.9279 1.144201) 7.0100 -0.00006927 -0.00033027
			(1966664.2999 571073.2054 1.144189) 7.3148 0.00001859 0.00008854
			(1966664.4260 571073.4828 1.144189) 7.6196 -0.00000497 -0.00002372
			(1966664.5521 571073.7603 1.144193) 7.9243 0.00000133 0.00000635
			(1966664.6782 571074.0378 1.144188) 8.2291 -0.00000036 -0.00000170
			(1966664.8043 571074.3152 1.144187) 8.5339 0.00000010 0.00000046
			(1966664.9304 571074.5927 1.144187) 8.8387 -0.00000003 -0.00000014
			(1966665.0566 571074.8702 1.144187) 9.1435 0.00000002 0.00000005
			(1966665.1827 571075.1476 1.144187) 9.4482 -0.00000000 -0.00000002
			(1966665.3088 571075.4251 1.144187) 9.7530 -0.00000001 -0.00000000
